year,park,visits
2008,Acadia National Park,2075857
2008,Arches National Park,928795
2008,Badlands National Park,845734
2008,Big Bend National Park,362512
2008,Biscayne National Park,686062
2008,Black Canyon of the Gunnison National Park,160185
2008,Bryce Canyon National Park,1043321
2008,Canyonlands National Park,436715
2008,Capitol Reef National Park,604811
2008,Carlsbad Caverns National Park,400381
2008,Channel Islands National Park,332177
2008,Congaree National Park,104913
2008,Crater Lake National Park,415686
2008,Cuyahoga Valley National Park,2828233
2008,Death Valley National Park,871938
2008,Denali National Park & Preserve,432309
2008,Dry Tortugas National Park,63947
2008,Everglades National Park,822118
2008,Gates of the Arctic National Park & Preserve,11397
2008,Gateway Arch National Park,1954810
2008,Glacier Bay National Park & Preserve,418911
2008,Glacier National Park,1808027
2008,Grand Canyon National Park,4425314
2008,Grand Teton National Park,2485987
2008,Great Basin National Park,69235
2008,Great Sand Dunes National Park & Preserve,273903
2008,Great Smoky Mountains National Park,9044010
2008,Guadalupe Mountains National Park,163709
2008,Haleakala National Park,1185068
2008,Hawaii Volcanoes National Park,1270538
2008,Hot Springs National Park,1238147
2008,Indiana Dunes National Park,1833596
2008,Isle Royale National Park,14038
2008,Joshua Tree National Park,1392446
2008,Katmai National Park & Preserve,7970
2008,Kenai Fjords National Park,272190
2008,Kings Canyon National Park,574870
2008,Kobuk Valley National Park,1565
2008,Lake Clark National Park & Preserve,6802
2008,Lassen Volcanic National Park,377361
2008,Mammoth Cave National Park,446174
2008,Mesa Verde National Park,551446
2008,Mount Rainier National Park,1163227
2008,New River Gorge National Park & Preserve,1212854
2008,North Cascades National Park,18725
2008,Olympic National Park,3081451
2008,Petrified Forest National Park,543714
2008,Pinnacles National Park,166988
2008,Redwood National Park,396899
2008,Rock Creek Park,2076466
2008,Rocky Mountain National Park,2757390
2008,Saguaro National Park,699137
2008,Sequoia National Park,930011
2008,Shenandoah National Park,1075878
2008,Theodore Roosevelt National Park,516804
2008,Virgin Islands National Park,469034
2008,Voyageurs National Park,221585
2008,White Sands National Park,438511
2008,Wind Cave National Park,573433
2008,Wrangell-St. Elias National Park & Preserve,65693
2008,Yellowstone National Park,3066580
2008,Yosemite National Park,3431514
2008,Zion National Park,2690154
2009,Acadia National Park,2227698
2009,Arches National Park,996312
2009,Badlands National Park,933918
2009,Big Bend National Park,363905
2009,Biscayne National Park,437745
2009,Black Canyon of the Gunnison National Park,171451
2009,Bryce Canyon National Park,1216377
2009,Canyonlands National Park,436241
2009,Capitol Reef National Park,617208
2009,Carlsbad Caverns National Park,432639
2009,Channel Islands National Park,348745
2009,Congaree National Park,122970
2009,Crater Lake National Park,446516
2009,Cuyahoga Valley National Park,2589288
2009,Death Valley National Park,828574
2009,Denali National Park & Preserve,358041
2009,Dry Tortugas National Park,52011
2009,Everglades National Park,900882
2009,Gates of the Arctic National Park & Preserve,9975
2009,Gateway Arch National Park,2360109
2009,Glacier Bay National Park & Preserve,438361
2009,Glacier National Park,2031348
2009,Grand Canyon National Park,4348068
2009,Grand Teton National Park,2580081
2009,Great Basin National Park,84974
2009,Great Sand Dunes National Park & Preserve,289955
2009,Great Smoky Mountains National Park,9491437
2009,Guadalupe Mountains National Park,198882
2009,Haleakala National Park,1109104
2009,Hawaii Volcanoes National Park,1233105
2009,Hot Springs National Park,1284707
2009,Indiana Dunes National Park,1944568
2009,Isle Royale National Park,14653
2009,Joshua Tree National Park,1304471
2009,Katmai National Park & Preserve,43035
2009,Kenai Fjords National Park,218358
2009,Kings Canyon National Park,609296
2009,Kobuk Valley National Park,1879
2009,Lake Clark National Park & Preserve,9711
2009,Lassen Volcanic National Park,365639
2009,Mammoth Cave National Park,503856
2009,Mesa Verde National Park,550377
2009,Mount Rainier National Park,1151654
2009,New River Gorge National Park & Preserve,1144318
2009,North Cascades National Park,26972
2009,Olympic National Park,3276459
2009,Petrified Forest National Park,631613
2009,Pinnacles National Park,171112
2009,Redwood National Park,444426
2009,Rock Creek Park,2076500
2009,Rocky Mountain National Park,2822325
2009,Saguaro National Park,665234
2009,Sequoia National Park,965170
2009,Shenandoah National Park,1120981
2009,Theodore Roosevelt National Park,586928
2009,Virgin Islands National Park,415847
2009,Voyageurs National Park,222429
2009,White Sands National Park,471167
2009,Wind Cave National Park,587868
2009,Wrangell-St. Elias National Park & Preserve,59966
2009,Yellowstone National Park,3295187
2009,Yosemite National Park,3737472
2009,Zion National Park,2735402
2010,Acadia National Park,2504208
2010,Arches National Park,1014405
2010,Badlands National Park,977778
2010,Big Bend National Park,372330
2010,Biscayne National Park,467612
2010,Black Canyon of the Gunnison National Park,176344
2010,Bryce Canyon National Park,1285492
2010,Canyonlands National Park,435908
2010,Capitol Reef National Park,662661
2010,Carlsbad Caverns National Park,428524
2010,Channel Islands National Park,277515
2010,Congaree National Park,121208
2010,Crater Lake National Park,448319
2010,Cuyahoga Valley National Park,2492670
2010,Death Valley National Park,984775
2010,Denali National Park & Preserve,378855
2010,Dry Tortugas National Park,53890
2010,Everglades National Park,915538
2010,Gates of the Arctic National Park & Preserve,10840
2010,Gateway Arch National Park,2436110
2010,Glacier Bay National Park & Preserve,444530
2010,Glacier National Park,2200048
2010,Grand Canyon National Park,4388386
2010,Grand Teton National Park,2669374
2010,Great Basin National Park,88870
2010,Great Sand Dunes National Park & Preserve,283284
2010,Great Smoky Mountains National Park,9463538
2010,Guadalupe Mountains National Park,192210
2010,Haleakala National Park,1105606
2010,Hawaii Volcanoes National Park,1304667
2010,Hot Springs National Park,1311807
2010,Indiana Dunes National Park,2150345
2010,Isle Royale National Park,15793
2010,Joshua Tree National Park,1434976
2010,Katmai National Park & Preserve,55172
2010,Kenai Fjords National Park,297596
2010,Kings Canyon National Park,598205
2010,Kobuk Valley National Park,3164
2010,Lake Clark National Park & Preserve,9931
2010,Lassen Volcanic National Park,384570
2010,Mammoth Cave National Park,497225
2010,Mesa Verde National Park,559712
2010,Mount Rainier National Park,1191754
2010,New River Gorge National Park & Preserve,1151213
2010,North Cascades National Park,24659
2010,Olympic National Park,2844563
2010,Petrified Forest National Park,664725
2010,Pinnacles National Park,246575
2010,Redwood National Park,418820
2010,Rock Creek Park,1883457
2010,Rocky Mountain National Park,2955821
2010,Saguaro National Park,717614
2010,Sequoia National Park,1002979
2010,Shenandoah National Park,1253386
2010,Theodore Roosevelt National Park,623748
2010,Virgin Islands National Park,493477
2010,Voyageurs National Park,253891
2010,White Sands National Park,470921
2010,Wind Cave National Park,577141
2010,Wrangell-St. Elias National Park & Preserve,73170
2010,Yellowstone National Park,3640185
2010,Yosemite National Park,3901408
2010,Zion National Park,2665972
2011,Acadia National Park,2374645
2011,Arches National Park,1040758
2011,Badlands National Park,870741
2011,Big Bend National Park,361862
2011,Biscayne National Park,476077
2011,Black Canyon of the Gunnison National Park,168336
2011,Bryce Canyon National Park,1296000
2011,Canyonlands National Park,473773
2011,Capitol Reef National Park,668834
2011,Carlsbad Caverns National Park,365000
2011,Channel Islands National Park,242756
2011,Congaree National Park,120166
2011,Crater Lake National Park,423551
2011,Cuyahoga Valley National Park,2161185
2011,Death Valley National Park,946867
2011,Denali National Park & Preserve,406582
2011,Dry Tortugas National Park,75171
2011,Everglades National Park,934351
2011,Gates of the Arctic National Park & Preserve,11623
2011,Gateway Arch National Park,2259020
2011,Glacier Bay National Park & Preserve,431986
2011,Glacier National Park,1853564
2011,Grand Canyon National Park,4298178
2011,Grand Teton National Park,2587437
2011,Great Basin National Park,91451
2011,Great Sand Dunes National Park & Preserve,280058
2011,Great Smoky Mountains National Park,9008830
2011,Guadalupe Mountains National Park,152546
2011,Haleakala National Park,956989
2011,Hawaii Volcanoes National Park,1352123
2011,Hot Springs National Park,1396354
2011,Indiana Dunes National Park,1840513
2011,Isle Royale National Park,15892
2011,Joshua Tree National Park,1396237
2011,Katmai National Park & Preserve,48939
2011,Kenai Fjords National Park,346852
2011,Kings Canyon National Park,566810
2011,Kobuk Valley National Park,11485
2011,Lake Clark National Park & Preserve,5158
2011,Lassen Volcanic National Park,351269
2011,Mammoth Cave National Park,483319
2011,Mesa Verde National Park,572329
2011,Mount Rainier National Park,1038229
2011,New River Gorge National Park & Preserve,1071088
2011,North Cascades National Park,19208
2011,Olympic National Park,2966502
2011,Petrified Forest National Park,614054
2011,Pinnacles National Park,393219
2011,Redwood National Park,380167
2011,Rock Creek Park,2050490
2011,Rocky Mountain National Park,3176941
2011,Saguaro National Park,610045
2011,Sequoia National Park,1006583
2011,Shenandoah National Park,1209883
2011,Theodore Roosevelt National Park,563407
2011,Virgin Islands National Park,442414
2011,Voyageurs National Park,177184
2011,White Sands National Park,428924
2011,Wind Cave National Park,538394
2011,Wrangell-St. Elias National Park & Preserve,65225
2011,Yellowstone National Park,3394326
2011,Yosemite National Park,3951393
2011,Zion National Park,2825505
2012,Acadia National Park,2431052
2012,Arches National Park,1070577
2012,Badlands National Park,883406
2012,Big Bend National Park,292055
2012,Biscayne National Park,495613
2012,Black Canyon of the Gunnison National Park,192570
2012,Bryce Canyon National Park,1385352
2012,Canyonlands National Park,452952
2012,Capitol Reef National Park,673345
2012,Carlsbad Caverns National Park,381058
2012,Channel Islands National Park,249594
2012,Congaree National Park,109685
2012,Crater Lake National Park,447251
2012,Cuyahoga Valley National Park,2299722
2012,Death Valley National Park,984568
2012,Denali National Park & Preserve,388433
2012,Dry Tortugas National Park,60550
2012,Everglades National Park,1141906
2012,Gates of the Arctic National Park & Preserve,10899
2012,Gateway Arch National Park,2496726
2012,Glacier Bay National Park & Preserve,454337
2012,Glacier National Park,2162035
2012,Grand Canyon National Park,4421352
2012,Grand Teton National Park,2705256
2012,Great Basin National Park,94850
2012,Great Sand Dunes National Park & Preserve,254674
2012,Great Smoky Mountains National Park,9685829
2012,Guadalupe Mountains National Park,159360
2012,Haleakala National Park,1094668
2012,Hawaii Volcanoes National Park,1483928
2012,Hot Springs National Park,1302505
2012,Indiana Dunes National Park,1889381
2012,Isle Royale National Park,16663
2012,Joshua Tree National Park,1396117
2012,Katmai National Park & Preserve,39818
2012,Kenai Fjords National Park,281279
2012,Kings Canyon National Park,591033
2012,Kobuk Valley National Park,29550
2012,Lake Clark National Park & Preserve,11639
2012,Lassen Volcanic National Park,407653
2012,Mammoth Cave National Park,508054
2012,Mesa Verde National Park,488860
2012,Mount Rainier National Park,1049178
2012,New River Gorge National Park & Preserve,1128195
2012,North Cascades National Park,26935
2012,Olympic National Park,2824908
2012,Petrified Forest National Park,664857
2012,Pinnacles National Park,224476
2012,Redwood National Park,352517
2012,Rock Creek Park,2003385
2012,Rocky Mountain National Park,3229617
2012,Saguaro National Park,634286
2012,Sequoia National Park,1106584
2012,Shenandoah National Park,1210200
2012,Theodore Roosevelt National Park,640555
2012,Virgin Islands National Park,483341
2012,Voyageurs National Park,214841
2012,White Sands National Park,447385
2012,Wind Cave National Park,529083
2012,Wrangell-St. Elias National Park & Preserve,87158
2012,Yellowstone National Park,3447729
2012,Yosemite National Park,3853404
2012,Zion National Park,2973607
2013,Acadia National Park,2254922
2013,Arches National Park,1082866
2013,Badlands National Park,892372
2013,Big Bend National Park,316953
2013,Biscayne National Park,486848
2013,Black Canyon of the Gunnison National Park,175852
2013,Bryce Canyon National Park,1311875
2013,Canyonlands National Park,462242
2013,Capitol Reef National Park,663670
2013,Carlsbad Caverns National Park,388566
2013,Channel Islands National Park,212029
2013,Congaree National Park,120340
2013,Crater Lake National Park,523027
2013,Cuyahoga Valley National Park,2103010
2013,Death Valley National Park,951972
2013,Denali National Park & Preserve,530922
2013,Dry Tortugas National Park,58401
2013,Everglades National Park,1047116
2013,Gates of the Arctic National Park & Preserve,11012
2013,Gateway Arch National Park,2377258
2013,Glacier Bay National Park & Preserve,500590
2013,Glacier National Park,2190374
2013,Grand Canyon National Park,4564840
2013,Grand Teton National Park,2688794
2013,Great Basin National Park,92893
2013,Great Sand Dunes National Park & Preserve,242841
2013,Great Smoky Mountains National Park,9354695
2013,Guadalupe Mountains National Park,145670
2013,Haleakala National Park,785300
2013,Hawaii Volcanoes National Park,1583209
2013,Hot Springs National Park,1325719
2013,Indiana Dunes National Park,1681695
2013,Isle Royale National Park,16274
2013,Joshua Tree National Park,1383340
2013,Katmai National Park & Preserve,28966
2013,Kenai Fjords National Park,283502
2013,Kings Canyon National Park,567544
2013,Kobuk Valley National Park,16875
2013,Lake Clark National Park & Preserve,13000
2013,Lassen Volcanic National Park,427409
2013,Mammoth Cave National Park,494541
2013,Mesa Verde National Park,460237
2013,Mount Rainier National Park,1148552
2013,New River Gorge National Park & Preserve,1071823
2013,North Cascades National Park,21623
2013,Olympic National Park,3085340
2013,Petrified Forest National Park,644648
2013,Pinnacles National Park,237677
2013,Redwood National Park,393364
2013,Rock Creek Park,1968995
2013,Rocky Mountain National Park,2991141
2013,Saguaro National Park,678261
2013,Sequoia National Park,909274
2013,Shenandoah National Park,1136505
2013,Theodore Roosevelt National Park,545090
2013,Virgin Islands National Park,438601
2013,Voyageurs National Park,233390
2013,White Sands National Park,490544
2013,Wind Cave National Park,516142
2013,Wrangell-St. Elias National Park & Preserve,69984
2013,Yellowstone National Park,3188030
2013,Yosemite National Park,3691191
2013,Zion National Park,2807387
2014,Acadia National Park,2563129
2014,Arches National Park,1284767
2014,Badlands National Park,868094
2014,Big Bend National Park,314102
2014,Biscayne National Park,525745
2014,Black Canyon of the Gunnison National Park,183045
2014,Bryce Canyon National Park,1435741
2014,Canyonlands National Park,542431
2014,Capitol Reef National Park,786514
2014,Carlsbad Caverns National Park,397309
2014,Channel Islands National Park,342161
2014,Congaree National Park,120122
2014,Crater Lake National Park,535508
2014,Cuyahoga Valley National Park,2189849
2014,Death Valley National Park,1101312
2014,Denali National Park & Preserve,531315
2014,Dry Tortugas National Park,64865
2014,Everglades National Park,1110901
2014,Gates of the Arctic National Park & Preserve,12669
2014,Gateway Arch National Park,1817091
2014,Glacier Bay National Park & Preserve,500727
2014,Glacier National Park,2338528
2014,Grand Canyon National Park,4756771
2014,Grand Teton National Park,2791392
2014,Great Basin National Park,107526
2014,Great Sand Dunes National Park & Preserve,271774
2014,Great Smoky Mountains National Park,10099276
2014,Guadalupe Mountains National Park,166868
2014,Haleakala National Park,1142040
2014,Hawaii Volcanoes National Park,1693005
2014,Hot Springs National Park,1424484
2014,Indiana Dunes National Park,1553372
2014,Isle Royale National Park,14560
2014,Joshua Tree National Park,1589904
2014,Katmai National Park & Preserve,30896
2014,Kenai Fjords National Park,270666
2014,Kings Canyon National Park,502268
2014,Kobuk Valley National Park,0
2014,Lake Clark National Park & Preserve,16100
2014,Lassen Volcanic National Park,432977
2014,Mammoth Cave National Park,522628
2014,Mesa Verde National Park,501563
2014,Mount Rainier National Park,1264259
2014,New River Gorge National Park & Preserve,1124799
2014,North Cascades National Park,23865
2014,Olympic National Park,3243872
2014,Petrified Forest National Park,836799
2014,Pinnacles National Park,196635
2014,Redwood National Park,429166
2014,Rock Creek Park,2437948
2014,Rocky Mountain National Park,3434751
2014,Saguaro National Park,673572
2014,Sequoia National Park,1039137
2014,Shenandoah National Park,1255321
2014,Theodore Roosevelt National Park,559580
2014,Virgin Islands National Park,426930
2014,Voyageurs National Park,239160
2014,White Sands National Park,503660
2014,Wind Cave National Park,547022
2014,Wrangell-St. Elias National Park & Preserve,74722
2014,Yellowstone National Park,3513484
2014,Yosemite National Park,3882642
2014,Zion National Park,3189696
2015,Acadia National Park,2811184
2015,Arches National Park,1399247
2015,Badlands National Park,989354
2015,Big Bend National Park,381747
2015,Biscayne National Park,508164
2015,Black Canyon of the Gunnison National Park,209166
2015,Bryce Canyon National Park,1745804
2015,Canyonlands National Park,634607
2015,Capitol Reef National Park,941029
2015,Carlsbad Caverns National Park,445720
2015,Channel Islands National Park,324816
2015,Congaree National Park,87513
2015,Crater Lake National Park,614712
2015,Cuyahoga Valley National Park,2284612
2015,Death Valley National Park,1154843
2015,Denali National Park & Preserve,560757
2015,Dry Tortugas National Park,70862
2015,Everglades National Park,1077427
2015,Gates of the Arctic National Park & Preserve,10745
2015,Gateway Arch National Park,1698656
2015,Glacier Bay National Park & Preserve,551353
2015,Glacier National Park,2366056
2015,Grand Canyon National Park,5520736
2015,Grand Teton National Park,3149921
2015,Great Basin National Park,116123
2015,Great Sand Dunes National Park & Preserve,299513
2015,Great Smoky Mountains National Park,10712674
2015,Guadalupe Mountains National Park,169535
2015,Haleakala National Park,1216772
2015,Hawaii Volcanoes National Park,1832660
2015,Hot Springs National Park,1418162
2015,Indiana Dunes National Park,1640195
2015,Isle Royale National Park,18684
2015,Joshua Tree National Park,2025756
2015,Katmai National Park & Preserve,37818
2015,Kenai Fjords National Park,296697
2015,Kings Canyon National Park,468106
2015,Kobuk Valley National Park,0
2015,Lake Clark National Park & Preserve,17818
2015,Lassen Volcanic National Park,468092
2015,Mammoth Cave National Park,566895
2015,Mesa Verde National Park,547325
2015,Mount Rainier National Park,1237231
2015,New River Gorge National Park & Preserve,1178753
2015,North Cascades National Park,20677
2015,Olympic National Park,3263761
2015,Petrified Forest National Park,793225
2015,Pinnacles National Park,206533
2015,Redwood National Park,527143
2015,Rock Creek Park,2443772
2015,Rocky Mountain National Park,4155916
2015,Saguaro National Park,753446
2015,Sequoia National Park,1097464
2015,Shenandoah National Park,1321873
2015,Theodore Roosevelt National Park,580033
2015,Virgin Islands National Park,438372
2015,Voyageurs National Park,238313
2015,White Sands National Park,497506
2015,Wind Cave National Park,612198
2015,Wrangell-St. Elias National Park & Preserve,80366
2015,Yellowstone National Park,4097710
2015,Yosemite National Park,4150217
2015,Zion National Park,3648846
2016,Acadia National Park,3303393
2016,Arches National Park,1585718
2016,Badlands National Park,996263
2016,Big Bend National Park,388290
2016,Biscayne National Park,514709
2016,Black Canyon of the Gunnison National Park,238018
2016,Bryce Canyon National Park,2365110
2016,Canyonlands National Park,776218
2016,Capitol Reef National Park,1064904
2016,Carlsbad Caverns National Park,466773
2016,Channel Islands National Park,364807
2016,Congaree National Park,143843
2016,Crater Lake National Park,756344
2016,Cuyahoga Valley National Park,2423390
2016,Death Valley National Park,1296283
2016,Denali National Park & Preserve,587412
2016,Dry Tortugas National Park,73661
2016,Everglades National Park,930907
2016,Gates of the Arctic National Park & Preserve,10047
2016,Gateway Arch National Park,1271855
2016,Glacier Bay National Park & Preserve,520171
2016,Glacier National Park,2946681
2016,Grand Canyon National Park,5969811
2016,Grand Teton National Park,3270076
2016,Great Basin National Park,144846
2016,Great Sand Dunes National Park & Preserve,388308
2016,Great Smoky Mountains National Park,11312786
2016,Guadalupe Mountains National Park,181839
2016,Haleakala National Park,1263558
2016,Hawaii Volcanoes National Park,1887580
2016,Hot Springs National Park,1544300
