year,park,visits
2016,Indiana Dunes National Park,1698223
2016,Isle Royale National Park,24966
2016,Joshua Tree National Park,2505286
2016,Katmai National Park & Preserve,37818
2016,Kenai Fjords National Park,346534
2016,Kings Canyon National Park,607479
2016,Kobuk Valley National Park,15500
2016,Lake Clark National Park & Preserve,21102
2016,Lassen Volcanic National Park,536068
2016,Mammoth Cave National Park,586514
2016,Mesa Verde National Park,583527
2016,Mount Rainier National Park,1356913
2016,New River Gorge National Park & Preserve,1197931
2016,North Cascades National Park,28646
2016,Olympic National Park,3390221
2016,Petrified Forest National Park,643274
2016,Pinnacles National Park,215555
2016,Redwood National Park,536297
2016,Rock Creek Park,2478735
2016,Rocky Mountain National Park,4517585
2016,Saguaro National Park,820426
2016,Sequoia National Park,1254688
2016,Shenandoah National Park,1437341
2016,Theodore Roosevelt National Park,753880
2016,Virgin Islands National Park,411343
2016,Voyageurs National Park,241912
2016,White Sands National Park,555793
2016,Wind Cave National Park,617377
2016,Wrangell-St. Elias National Park & Preserve,79047
2016,Yellowstone National Park,4257177
2016,Yosemite National Park,5028868
2016,Zion National Park,4295127
2017,Acadia National Park,3509271
2017,Arches National Park,1539028
2017,Badlands National Park,1054325
2017,Big Bend National Park,440276
2017,Biscayne National Park,446961
2017,Black Canyon of the Gunnison National Park,307143
2017,Bryce Canyon National Park,2571684
2017,Canyonlands National Park,742271
2017,Capitol Reef National Park,1150165
2017,Carlsbad Caverns National Park,520026
2017,Channel Islands National Park,383687
2017,Congaree National Park,159595
2017,Crater Lake National Park,711749
2017,Cuyahoga Valley National Park,2226879
2017,Death Valley National Park,1294827
2017,Denali National Park & Preserve,642809
2017,Dry Tortugas National Park,54281
2017,Everglades National Park,1018557
2017,Gates of the Arctic National Park & Preserve,11177
2017,Gateway Arch National Park,1398188
2017,Glacier Bay National Park & Preserve,547057
2017,Glacier National Park,3305512
2017,Grand Canyon National Park,6254238
2017,Grand Teton National Park,3317000
2017,Great Basin National Park,168028
2017,Great Sand Dunes National Park & Preserve,486935
2017,Great Smoky Mountains National Park,11338893
2017,Guadalupe Mountains National Park,225257
2017,Haleakala National Park,1112390
2017,Hawaii Volcanoes National Park,2016702
2017,Hot Springs National Park,1561616
2017,Indiana Dunes National Park,2158471
2017,Isle Royale National Park,28196
2017,Joshua Tree National Park,2853619
2017,Katmai National Park & Preserve,37818
2017,Kenai Fjords National Park,303598
2017,Kings Canyon National Park,692932
2017,Kobuk Valley National Park,15500
2017,Lake Clark National Park & Preserve,22755
2017,Lassen Volcanic National Park,507256
2017,Mammoth Cave National Park,587853
2017,Mesa Verde National Park,613788
2017,Mount Rainier National Park,1415867
2017,New River Gorge National Park & Preserve,1168658
2017,North Cascades National Park,30326
2017,Olympic National Park,3401996
2017,Petrified Forest National Park,627757
2017,Pinnacles National Park,233334
2017,Redwood National Park,445000
2017,Rock Creek Park,2483788
2017,Rocky Mountain National Park,4437215
2017,Saguaro National Park,964760
2017,Sequoia National Park,1291256
2017,Shenandoah National Park,1458874
2017,Theodore Roosevelt National Park,708003
2017,Virgin Islands National Park,304408
2017,Voyageurs National Park,237250
2017,White Sands National Park,612468
2017,Wind Cave National Park,619924
2017,Wrangell-St. Elias National Park & Preserve,68292
2017,Yellowstone National Park,4116524
2017,Yosemite National Park,4336890
2017,Zion National Park,4504812
2018,Acadia National Park,3537575
2018,Arches National Park,1663557
2018,Badlands National Park,1008942
2018,Big Bend National Park,440091
2018,Biscayne National Park,469253
2018,Black Canyon of the Gunnison National Park,308962
2018,Bryce Canyon National Park,2679478
2018,Canyonlands National Park,739449
2018,Capitol Reef National Park,1227627
2018,Carlsbad Caverns National Park,465912
2018,Channel Islands National Park,366250
2018,Congaree National Park,145929
2018,Crater Lake National Park,720659
2018,Cuyahoga Valley National Park,2096053
2018,Death Valley National Park,1678660
2018,Denali National Park & Preserve,594660
2018,Dry Tortugas National Park,56810
2018,Everglades National Park,597124
2018,Gates of the Arctic National Park & Preserve,9591
2018,Gateway Arch National Park,2016180
2018,Glacier Bay National Park & Preserve,597915
2018,Glacier National Park,2965309
2018,Grand Canyon National Park,6380495
2018,Grand Teton National Park,3491151
2018,Great Basin National Park,153094
2018,Great Sand Dunes National Park & Preserve,442905
2018,Great Smoky Mountains National Park,11421200
2018,Guadalupe Mountains National Park,172347
2018,Haleakala National Park,1044084
2018,Hawaii Volcanoes National Park,1116891
2018,Hot Springs National Park,1506887
2018,Indiana Dunes National Park,1756079
2018,Isle Royale National Park,25798
2018,Joshua Tree National Park,2942382
2018,Katmai National Park & Preserve,37818
2018,Kenai Fjords National Park,321596
2018,Kings Canyon National Park,699023
2018,Kobuk Valley National Park,14937
2018,Lake Clark National Park & Preserve,14479
2018,Lassen Volcanic National Park,499435
2018,Mammoth Cave National Park,533206
2018,Mesa Verde National Park,563420
2018,Mount Rainier National Park,1518491
2018,New River Gorge National Park & Preserve,1232627
2018,North Cascades National Park,30085
2018,Olympic National Park,3104455
2018,Petrified Forest National Park,644922
2018,Pinnacles National Park,222152
2018,Redwood National Park,482536
2018,Rock Creek Park,2395342
2018,Rocky Mountain National Park,4590493
2018,Saguaro National Park,957405
2018,Sequoia National Park,1229594
2018,Shenandoah National Park,1264880
2018,Theodore Roosevelt National Park,749389
2018,Virgin Islands National Park,112287
2018,Voyageurs National Park,239656
2018,White Sands National Park,603008
2018,Wind Cave National Park,656397
2018,Wrangell-St. Elias National Park & Preserve,79450
2018,Yellowstone National Park,4115000
2018,Yosemite National Park,4009436
2018,Zion National Park,4320033
2019,Acadia National Park,3437286
2019,Arches National Park,1659702
2019,Badlands National Park,970998
2019,Big Bend National Park,463832
2019,Biscayne National Park,708522
2019,Black Canyon of the Gunnison National Park,432818
2019,Bryce Canyon National Park,2594904
2019,Canyonlands National Park,733996
2019,Capitol Reef National Park,1226519
2019,Carlsbad Caverns National Park,440691
2019,Channel Islands National Park,409630
2019,Congaree National Park,159445
2019,Crater Lake National Park,704512
2019,Cuyahoga Valley National Park,2237997
2019,Death Valley National Park,1740945
2019,Denali National Park & Preserve,601152
2019,Dry Tortugas National Park,79200
2019,Everglades National Park,1118300
2019,Gates of the Arctic National Park & Preserve,10518
2019,Gateway Arch National Park,2055309
2019,Glacier Bay National Park & Preserve,672087
2019,Glacier National Park,3049839
2019,Grand Canyon National Park,5974411
2019,Grand Teton National Park,3405614
2019,Great Basin National Park,131802
2019,Great Sand Dunes National Park & Preserve,527546
2019,Great Smoky Mountains National Park,12547743
2019,Guadalupe Mountains National Park,188833
2019,Haleakala National Park,994394
2019,Hawaii Volcanoes National Park,1368376
2019,Hot Springs National Park,1467153
2019,Indiana Dunes National Park,2134285
2019,Isle Royale National Park,26410
2019,Joshua Tree National Park,2988547
2019,Katmai National Park & Preserve,84167
2019,Kenai Fjords National Park,356601
2019,Kings Canyon National Park,632110
2019,Kobuk Valley National Park,15766
2019,Lake Clark National Park & Preserve,17157
2019,Lassen Volcanic National Park,517039
2019,Mammoth Cave National Park,551590
2019,Mesa Verde National Park,556203
2019,Mount Rainier National Park,1501621
2019,New River Gorge National Park & Preserve,1195721
2019,North Cascades National Park,38208
2019,Olympic National Park,3245806
2019,Petrified Forest National Park,643588
2019,Pinnacles National Park,177224
2019,Redwood National Park,504722
2019,Rock Creek Park,2416232
2019,Rocky Mountain National Park,4670053
2019,Saguaro National Park,1020226
2019,Sequoia National Park,1246053
2019,Shenandoah National Park,1425507
2019,Theodore Roosevelt National Park,691658
2019,Virgin Islands National Park,133398
2019,Voyageurs National Park,232974
2019,White Sands National Park,608785
2019,Wind Cave National Park,615350
2019,Wrangell-St. Elias National Park & Preserve,74518
2019,Yellowstone National Park,4020288
2019,Yosemite National Park,4422861
2019,Zion National Park,4488268
2020,Acadia National Park,2669034
2020,Arches National Park,1238083
2020,Badlands National Park,916932
2020,Big Bend National Park,393907
2020,Biscayne National Park,402770
2020,Black Canyon of the Gunnison National Park,341620
2020,Bryce Canyon National Park,1464655
2020,Canyonlands National Park,493914
2020,Capitol Reef National Park,981038
2020,Carlsbad Caverns National Park,183835
2020,Channel Islands National Park,167290
2020,Congaree National Park,119306
2020,Crater Lake National Park,670500
2020,Cuyahoga Valley National Park,2755628
2020,Death Valley National Park,820023
2020,Denali National Park & Preserve,54850
2020,Dry Tortugas National Park,48543
2020,Everglades National Park,702319
2020,Gates of the Arctic National Park & Preserve,2872
2020,Gateway Arch National Park,486021
2020,Glacier Bay National Park & Preserve,5748
2020,Glacier National Park,1698864
2020,Grand Canyon National Park,2897098
2020,Grand Teton National Park,3289638
2020,Great Basin National Park,120248
2020,Great Sand Dunes National Park & Preserve,461532
2020,Great Smoky Mountains National Park,12095720
2020,Guadalupe Mountains National Park,151256
2020,Haleakala National Park,319147
2020,Hawaii Volcanoes National Park,589775
2020,Hot Springs National Park,1348215
2020,Indiana Dunes National Park,2293106
2020,Isle Royale National Park,6493
2020,Joshua Tree National Park,2399542
2020,Katmai National Park & Preserve,51511
2020,Kenai Fjords National Park,115882
2020,Kings Canyon National Park,415077
2020,Kobuk Valley National Park,11185
2020,Lake Clark National Park & Preserve,4948
2020,Lassen Volcanic National Park,542274
2020,Mammoth Cave National Park,290392
2020,Mesa Verde National Park,287477
2020,Mount Rainier National Park,1160754
2020,New River Gorge National Park & Preserve,1054374
2020,North Cascades National Park,30885
2020,Olympic National Park,2499177
2020,Petrified Forest National Park,384483
2020,Pinnacles National Park,165740
2020,Redwood National Park,265177
2020,Rock Creek Park,1768152
2020,Rocky Mountain National Park,3305199
2020,Saguaro National Park,762226
2020,Sequoia National Park,796086
2020,Shenandoah National Park,1666265
2020,Theodore Roosevelt National Park,551303
2020,Virgin Islands National Park,167540
2020,Voyageurs National Park,263091
2020,White Sands National Park,415383
2020,Wind Cave National Park,448405
2020,Wrangell-St. Elias National Park & Preserve,16655
2020,Yellowstone National Park,3806306
2020,Yosemite National Park,2268313
2020,Zion National Park,3591254
2021,Acadia National Park,4069098
2021,Arches National Park,1806865
2021,Badlands National Park,1224226
2021,Big Bend National Park,581220
2021,Biscayne National Park,705655
2021,Black Canyon of the Gunnison National Park,308910
2021,Bryce Canyon National Park,2104600
2021,Canyonlands National Park,911594
2021,Capitol Reef National Park,1405353
2021,Carlsbad Caverns National Park,349244
2021,Channel Islands National Park,319252
2021,Congaree National Park,215181
2021,Crater Lake National Park,647751
2021,Cuyahoga Valley National Park,2575275
2021,Death Valley National Park,1146551
2021,Denali National Park & Preserve,229521
2021,Dry Tortugas National Park,83817
2021,Everglades National Park,942130
2021,Gates of the Arctic National Park & Preserve,7362
2021,Gateway Arch National Park,1145081
2021,Glacier Bay National Park & Preserve,89768
2021,Glacier National Park,3081656
2021,Grand Canyon National Park,4532677
2021,Grand Teton National Park,3885230
2021,Great Basin National Park,144875
2021,Great Sand Dunes National Park & Preserve,602613
2021,Great Smoky Mountains National Park,14161548
2021,Guadalupe Mountains National Park,243291
2021,Haleakala National Park,853181
2021,Hawaii Volcanoes National Park,1262747
2021,Hot Springs National Park,2162884
2021,Indiana Dunes National Park,3177210
2021,Isle Royale National Park,25844
2021,Joshua Tree National Park,3064400
2021,Katmai National Park & Preserve,24764
2021,Kenai Fjords National Park,411782
2021,Kings Canyon National Park,562918
2021,Kobuk Valley National Park,11540
2021,Lake Clark National Park & Preserve,18278
2021,Lassen Volcanic National Park,359635
2021,Mammoth Cave National Park,515774
2021,Mesa Verde National Park,548477
2021,Mount Rainier National Park,1670063
2021,New River Gorge National Park & Preserve,1682720
2021,North Cascades National Park,17855
2021,Olympic National Park,2718925
2021,Petrified Forest National Park,590334
2021,Pinnacles National Park,348857
2021,Redwood National Park,435879
2021,Rock Creek Park,1838346
2021,Rocky Mountain National Park,4434848
2021,Saguaro National Park,1079786
2021,Sequoia National Park,1059548
2021,Shenandoah National Park,1592312
2021,Theodore Roosevelt National Park,796085
2021,Virgin Islands National Park,323999
2021,Voyageurs National Park,243042
2021,White Sands National Park,782469
2021,Wind Cave National Park,709001
2021,Wrangell-St. Elias National Park & Preserve,50189
2021,Yellowstone National Park,4860242
2021,Yosemite National Park,3287595
2021,Zion National Park,5039835
2022,Acadia National Park,3970260
2022,Arches National Park,1460652
2022,Badlands National Park,1006809
2022,Big Bend National Park,514107
2022,Biscayne National Park,701023
2022,Black Canyon of the Gunnison National Park,297257
2022,Bryce Canyon National Park,2354660
2022,Canyonlands National Park,779147
2022,Capitol Reef National Park,1227608
2022,Carlsbad Caverns National Park,390932
2022,Channel Islands National Park,323245
2022,Congaree National Park,204522
2022,Crater Lake National Park,527259
2022,Cuyahoga Valley National Park,2913312
2022,Death Valley National Park,1128862
2022,Denali National Park & Preserve,427562
2022,Dry Tortugas National Park,78488
2022,Everglades National Park,1155193
2022,Gates of the Arctic National Park & Preserve,9457
2022,Gateway Arch National Park,1618774
2022,Glacier Bay National Park & Preserve,545758
2022,Glacier National Park,2908458
2022,Grand Canyon National Park,4732101
2022,Grand Teton National Park,2806223
2022,Great Basin National Park,142115
2022,Great Sand Dunes National Park & Preserve,493428
2022,Great Smoky Mountains National Park,12937633
2022,Guadalupe Mountains National Park,219987
2022,Haleakala National Park,1087616
2022,Hawaii Volcanoes National Park,1580961
2022,Hot Springs National Park,2646133
2022,Indiana Dunes National Park,2834180
2022,Isle Royale National Park,25454
2022,Joshua Tree National Park,3058294
2022,Katmai National Park & Preserve,33908
2022,Kenai Fjords National Park,389943
2022,Kings Canyon National Park,640986
2022,Kobuk Valley National Park,16925
2022,Lake Clark National Park & Preserve,18187
2022,Lassen Volcanic National Park,446291
2022,Mammoth Cave National Park,663147
2022,Mesa Verde National Park,499790
2022,Mount Rainier National Park,1622395
2022,New River Gorge National Park & Preserve,1593523
2022,North Cascades National Park,30154
2022,Olympic National Park,2432972
2022,Petrified Forest National Park,505209
2022,Pinnacles National Park,275023
2022,Redwood National Park,458400
2022,Rock Creek Park,2026156
2022,Rocky Mountain National Park,4300424
2022,Saguaro National Park,908194
2022,Sequoia National Park,1153198
2022,Shenandoah National Park,1449300
2022,Theodore Roosevelt National Park,668679
2022,Virgin Islands National Park,196752
2022,Voyageurs National Park,221434
2022,White Sands National Park,705127
2022,Wind Cave National Park,607418
2022,Wrangell-St. Elias National Park & Preserve,65236
2022,Yellowstone National Park,3290242
2022,Yosemite National Park,3667550
2022,Zion National Park,4692417
2023,Acadia National Park,3879890
2023,Arches National Park,1482045
2023,Badlands National Park,1046400
2023,Big Bend National Park,509129
2023,Biscayne National Park,571242
2023,Black Canyon of the Gunnison National Park,357069
2023,Bryce Canyon National Park,2461269
2023,Canyonlands National Park,800322
2023,Capitol Reef National Park,1268861
2023,Carlsbad Caverns National Park,394121
2023,Channel Islands National Park,328746
2023,Congaree National Park,250114
2023,Crater Lake National Park,559976
2023,Cuyahoga Valley National Park,2860059
2023,Death Valley National Park,1099632
2023,Denali National Park & Preserve,498722
2023,Dry Tortugas National Park,84285
2023,Everglades National Park,810189
2023,Gates of the Arctic National Park & Preserve,11045
2023,Gateway Arch National Park,2422836
2023,Glacier Bay National Park & Preserve,703659
2023,Glacier National Park,2933616
2023,Grand Canyon National Park,4733705
2023,Grand Teton National Park,3417106
2023,Great Basin National Park,143265
2023,Great Sand Dunes National Park & Preserve,512219
2023,Great Smoky Mountains National Park,13297647
2023,Guadalupe Mountains National Park,227340
2023,Haleakala National Park,791292
2023,Hawaii Volcanoes National Park,1620294
2023,Hot Springs National Park,2502967
2023,Indiana Dunes National Park,2765892
2023,Isle Royale National Park,28965
2023,Joshua Tree National Park,3270404
2023,Katmai National Park & Preserve,33763
2023,Kenai Fjords National Park,387525
2023,Kings Canyon National Park,643065
2023,Kobuk Valley National Park,17616
2023,Lake Clark National Park & Preserve,16728
2023,Lassen Volcanic National Park,418978
2023,Mammoth Cave National Park,654450
2023,Mesa Verde National Park,505194
2023,Mount Rainier National Park,1674294
2023,New River Gorge National Park & Preserve,1707223
2023,North Cascades National Park,40351
2023,Olympic National Park,2947503
2023,Petrified Forest National Park,520491
2023,Pinnacles National Park,341220
2023,Redwood National Park,409105
2023,Rock Creek Park,1817868
2023,Rocky Mountain National Park,4115837
2023,Saguaro National Park,1010906
2023,Sequoia National Park,980567
2023,Shenandoah National Park,1576008
2023,Theodore Roosevelt National Park,746862
2023,Virgin Islands National Park,343685
2023,Voyageurs National Park,220825
2023,White Sands National Park,729096
2023,Wind Cave National Park,592459
2023,Wrangell-St. Elias National Park & Preserve,78305
2023,Yellowstone National Park,4501382
2023,Yosemite National Park,3897070
2023,Zion National Park,4623238
2024,Acadia National Park,3961661
2024,Arches National Park,1466528
2024,Badlands National Park,1094245
2024,Big Bend National Park,561458
2024,Biscayne National Park,512213
2024,Black Canyon of the Gunnison National Park,335862
2024,Bryce Canyon National Park,2498075
2024,Canyonlands National Park,818492
2024,Capitol Reef National Park,1422490
2024,Carlsbad Caverns National Park,460474
2024,Channel Islands National Park,262581
2024,Congaree National Park,242049
2024,Crater Lake National Park,504942
2024,Cuyahoga Valley National Park,2912454
2024,Death Valley National Park,1440484
2024,Denali National Park & Preserve,466227
2024,Dry Tortugas National Park,84873
2024,Everglades National Park,741983
2024,Gates of the Arctic National Park & Preserve,11907
2024,Gateway Arch National Park,2563052
2024,Glacier Bay National Park & Preserve,736282
2024,Glacier National Park,3208755
2024,Grand Canyon National Park,4919163
2024,Grand Teton National Park,3628222
2024,Great Basin National Park,152068
2024,Great Sand Dunes National Park & Preserve,437661
2024,Great Smoky Mountains National Park,12191834
2024,Guadalupe Mountains National Park,226134
2024,Haleakala National Park,732477
2024,Hawaii Volcanoes National Park,1433593
2024,Hot Springs National Park,2461812
2024,Indiana Dunes National Park,2705209
2024,Isle Royale National Park,28806
2024,Joshua Tree National Park,2991874
2024,Katmai National Park & Preserve,36230
2024,Kenai Fjords National Park,419468
2024,Kings Canyon National Park,699389
2024,Kobuk Valley National Park,17233
2024,Lake Clark National Park & Preserve,18505
2024,Lassen Volcanic National Park,357651
2024,Mammoth Cave National Park,747042
2024,Mesa Verde National Park,480065
2024,Mount Rainier National Park,1620006
2024,New River Gorge National Park & Preserve,1811937
2024,North Cascades National Park,16485
2024,Olympic National Park,3717267
2024,Petrified Forest National Park,559254
2024,Pinnacles National Park,354076
2024,Redwood National Park,622883
2024,Rock Creek Park,1917170
2024,Rocky Mountain National Park,4154349
2024,Saguaro National Park,946369
2024,Sequoia National Park,1309573
2024,Shenandoah National Park,1720211
2024,Theodore Roosevelt National Park,732951
2024,Virgin Islands National Park,423029
2024,Voyageurs National Park,199030
2024,White Sands National Park,702236
2024,Wind Cave National Park,489399
2024,Wrangell-St. Elias National Park & Preserve,81670
2024,Yellowstone National Park,4744353
2024,Yosemite National Park,4121807
2024,Zion National Park,4946592