Year,Acadia National Park,Arches National Park,Badlands National Park,Big Bend National Park,Biscayne National Park,Black Canyon of the Gunnison National Park,Bryce Canyon National Park,Canyonlands National Park,Capitol Reef National Park,Carlsbad Caverns National Park,Channel Islands National Park,Congaree National Park,Crater Lake National Park,Cuyahoga Valley National Park,Death Valley National Park,Denali National Park & Preserve,Dry Tortugas National Park,Everglades National Park,Gates of the Arctic National Park & Preserve,Gateway Arch National Park,Glacier Bay National Park & Preserve,Glacier National Park,Grand Canyon National Park,Grand Teton National Park,Great Basin National Park,Great Sand Dunes National Park & Preserve,Great Smoky Mountains National Park,Guadalupe Mountains National Park,Haleakala National Park,Hawaii Volcanoes National Park,Hot Springs National Park,Indiana Dunes National Park,Isle Royale National Park,Joshua Tree National Park,Katmai National Park & Preserve,Kenai Fjords National Park,Kings Canyon National Park,Kobuk Valley National Park,Lake Clark National Park & Preserve,Lassen Volcanic National Park,Mammoth Cave National Park,Mesa Verde National Park,Mount Rainier National Park,New River Gorge National Park & Preserve,North Cascades National Park,Olympic National Park,Petrified Forest National Park,Pinnacles National Park,Redwood National Park,Rock Creek Park,Rocky Mountain National Park,Saguaro National Park,Sequoia National Park,Shenandoah National Park,Theodore Roosevelt National Park,Virgin Islands National Park,Voyageurs National Park,White Sands National Park,Wind Cave National Park,Wrangell-St. Elias National Park & Preserve,Yellowstone National Park,Yosemite National Park,Zion National Park
2008,2075857,928795,845734,362512,686062,160185,1043321,436715,604811,400381,332177,104913,415686,2828233,871938,432309,63947,822118,11397,1954810,418911,1808027,4425314,2485987,69235,273903,9044010,163709,1185068,1270538,1238147,1833596,14038,1392446,7970,272190,574870,1565,6802,377361,446174,551446,1163227,1212854,18725,3081451,543714,166988,396899,2076466,2757390,699137,930011,1075878,516804,469034,221585,438511,573433,65693,3066580,3431514,2690154
2009,2227698,996312,933918,363905,437745,171451,1216377,436241,617208,432639,348745,122970,446516,2589288,828574,358041,52011,900882,9975,2360109,438361,2031348,4348068,2580081,84974,289955,9491437,198882,1109104,1233105,1284707,1944568,14653,1304471,43035,218358,609296,1879,9711,365639,503856,550377,1151654,1144318,26972,3276459,631613,171112,444426,2076500,2822325,665234,965170,1120981,586928,415847,222429,471167,587868,59966,3295187,3737472,2735402
2010,2504208,1014405,977778,372330,467612,176344,1285492,435908,662661,428524,277515,121208,448319,2492670,984775,378855,53890,915538,10840,2436110,444530,2200048,4388386,2669374,88870,283284,9463538,192210,1105606,1304667,1311807,2150345,15793,1434976,55172,297596,598205,3164,9931,384570,497225,559712,1191754,1151213,24659,2844563,664725,246575,418820,1883457,2955821,717614,1002979,1253386,623748,493477,253891,470921,577141,73170,3640185,3901408,2665972
2011,2374645,1040758,870741,361862,476077,168336,1296000,473773,668834,365000,242756,120166,423551,2161185,946867,406582,75171,934351,11623,2259020,431986,1853564,4298178,2587437,91451,280058,9008830,152546,956989,1352123,1396354,1840513,15892,1396237,48939,346852,566810,11485,5158,351269,483319,572329,1038229,1071088,19208,2966502,614054,393219,380167,2050490,3176941,610045,1006583,1209883,563407,442414,177184,428924,538394,65225,3394326,3951393,2825505
2012,2431052,1070577,883406,292055,495613,192570,1385352,452952,673345,381058,249594,109685,447251,2299722,984568,388433,60550,1141906,10899,2496726,454337,2162035,4421352,2705256,94850,254674,9685829,159360,1094668,1483928,1302505,1889381,16663,1396117,39818,281279,591033,29550,11639,407653,508054,488860,1049178,1128195,26935,2824908,664857,224476,352517,2003385,3229617,634286,1106584,1210200,640555,483341,214841,447385,529083,87158,3447729,3853404,2973607
2013,2254922,1082866,892372,316953,486848,175852,1311875,462242,663670,388566,212029,120340,523027,2103010,951972,530922,58401,1047116,11012,2377258,500590,2190374,4564840,2688794,92893,242841,9354695,145670,785300,1583209,1325719,1681695,16274,1383340,28966,283502,567544,16875,13000,427409,494541,460237,1148552,1071823,21623,3085340,644648,237677,393364,1968995,2991141,678261,909274,1136505,545090,438601,233390,490544,516142,69984,3188030,3691191,2807387
2014,2563129,1284767,868094,314102,525745,183045,1435741,542431,786514,397309,342161,120122,535508,2189849,1101312,531315,64865,1110901,12669,1817091,500727,2338528,4756771,2791392,107526,271774,10099276,166868,1142040,1693005,1424484,1553372,14560,1589904,30896,270666,502268,0,16100,432977,522628,501563,1264259,1124799,23865,3243872,836799,196635,429166,2437948,3434751,673572,1039137,1255321,559580,426930,239160,503660,547022,74722,3513484,3882642,3189696
2015,2811184,1399247,989354,381747,508164,209166,1745804,634607,941029,445720,324816,87513,614712,2284612,1154843,560757,70862,1077427,10745,1698656,551353,2366056,5520736,3149921,116123,299513,10712674,169535,1216772,1832660,1418162,1640195,18684,2025756,37818,296697,468106,0,17818,468092,566895,547325,1237231,1178753,20677,3263761,793225,206533,527143,2443772,4155916,753446,1097464,1321873,580033,438372,238313,497506,612198,80366,4097710,4150217,3648846
2016,3303393,1585718,996263,388290,514709,238018,2365110,776218,1064904,466773,364807,143843,756344,2423390,1296283,587412,73661,930907,10047,1271855,520171,2946681,5969811,3270076,144846,388308,11312786,181839,1263558,1887580,1544300,1698223,24966,2505286,37818,346534,607479,15500,21102,536068,586514,583527,1356913,1197931,28646,3390221,643274,215555,536297,2478735,4517585,820426,1254688,1437341,753880,411343,241912,555793,617377,79047,4257177,5028868,4295127
2017,3509271,1539028,1054325,440276,446961,307143,2571684,742271,1150165,520026,383687,159595,711749,2226879,1294827,642809,54281,1018557,11177,1398188,547057,3305512,6254238,3317000,168028,486935,11338893,225257,1112390,2016702,1561616,2158471,28196,2853619,37818,303598,692932,15500,22755,507256,587853,613788,1415867,1168658,30326,3401996,627757,233334,445000,2483788,4437215,964760,1291256,1458874,708003,304408,237250,612468,619924,68292,4116524,4336890,4504812
2018,3537575,1663557,1008942,440091,469253,308962,2679478,739449,1227627,465912,366250,145929,720659,2096053,1678660,594660,56810,597124,9591,2016180,597915,2965309,6380495,3491151,153094,442905,11421200,172347,1044084,1116891,1506887,1756079,25798,2942382,37818,321596,699023,14937,14479,499435,533206,563420,1518491,1232627,30085,3104455,644922,222152,482536,2395342,4590493,957405,1229594,1264880,749389,112287,239656,603008,656397,79450,4115000,4009436,4320033
2019,3437286,1659702,970998,463832,708522,432818,2594904,733996,1226519,440691,409630,159445,704512,2237997,1740945,601152,79200,1118300,10518,2055309,672087,3049839,5974411,3405614,131802,527546,12547743,188833,994394,1368376,1467153,2134285,26410,2988547,84167,356601,632110,15766,17157,517039,551590,556203,1501621,1195721,38208,3245806,643588,177224,504722,2416232,4670053,1020226,1246053,1425507,691658,133398,232974,608785,615350,74518,4020288,4422861,4488268
2020,2669034,1238083,916932,393907,402770,341620,1464655,493914,981038,183835,167290,119306,670500,2755628,820023,54850,48543,702319,2872,486021,5748,1698864,2897098,3289638,120248,461532,12095720,151256,319147,589775,1348215,2293106,6493,2399542,51511,115882,415077,11185,4948,542274,290392,287477,1160754,1054374,30885,2499177,384483,165740,265177,1768152,3305199,762226,796086,1666265,551303,167540,263091,415383,448405,16655,3806306,2268313,3591254
2021,4069098,1806865,1224226,581220,705655,308910,2104600,911594,1405353,349244,319252,215181,647751,2575275,1146551,229521,83817,942130,7362,1145081,89768,3081656,4532677,3885230,144875,602613,14161548,243291,853181,1262747,2162884,3177210,25844,3064400,24764,411782,562918,11540,18278,359635,515774,548477,1670063,1682720,17855,2718925,590334,348857,435879,1838346,4434848,1079786,1059548,1592312,796085,323999,243042,782469,709001,50189,4860242,3287595,5039835
2022,3970260,1460652,1006809,514107,701023,297257,2354660,779147,1227608,390932,323245,204522,527259,2913312,1128862,427562,78488,1155193,9457,1618774,545758,2908458,4732101,2806223,142115,493428,12937633,219987,1087616,1580961,2646133,2834180,25454,3058294,33908,389943,640986,16925,18187,446291,663147,499790,1622395,1593523,30154,2432972,505209,275023,458400,2026156,4300424,908194,1153198,1449300,668679,196752,221434,705127,607418,65236,3290242,3667550,4692417
2023,3879890,1482045,1046400,509129,571242,357069,2461269,800322,1268861,394121,328746,250114,559976,2860059,1099632,498722,84285,810189,11045,2422836,703659,2933616,4733705,3417106,143265,512219,13297647,227340,791292,1620294,2502967,2765892,28965,3270404,33763,387525,643065,17616,16728,418978,654450,505194,1674294,1707223,40351,2947503,520491,341220,409105,1817868,4115837,1010906,980567,1576008,746862,343685,220825,729096,592459,78305,4501382,3897070,4623238
2024,3961661,1466528,1094245,561458,512213,335862,2498075,818492,1422490,460474,262581,242049,504942,2912454,1440484,466227,84873,741983,11907,2563052,736282,3208755,4919163,3628222,152068,437661,12191834,226134,732477,1433593,2461812,2705209,28806,2991874,36230,419468,699389,17233,18505,357651,747042,480065,1620006,1811937,16485,3717267,559254,354076,622883,1917170,4154349,946369,1309573,1720211,732951,423029,199030,702236,489399,81670,4744353,4121807,4946592
Average,3034127,1336465,975326,415163,536248,256742,1871435,627663,976037,406541,309134,149818,568133,2467624,1145360,452361,67274,939232,10184,1904534,479955,2532275,4889256,3068735,120368,385244,11068547,187357,987864,1448833,1641403,2120960,20441,2235153,39436,312945,592418,11807,14253,435270,538392,521752,1340264,1278103,26215,3061481,618409,245670,441324,2122518,3767641,817758,1081045,1363219,647939,354380,229412,556646,578648,68803,3844397,3861155,3766950